,index,Team1,Team2,Winner,Margin,Ground,Match_Date,Scorecard,level_0
528,55,Netherlands,Oman,no result,,Dharamsala,"Mar 11, 2016",T20I # 529,401.0
529,56,Bangladesh,Ireland,no result,,Dharamsala,"Mar 11, 2016",T20I # 530,402.0
530,57,Afghanistan,Zimbabwe,Afghanistan,59 runs,Nagpur,"Mar 12, 2016",T20I # 531,403.0
531,58,Hong Kong,Scotland,Scotland,8 wickets,Nagpur,"Mar 12, 2016",T20I # 532,404.0
532,59,Ireland,Netherlands,Netherlands,12 runs,Dharamsala,"Mar 13, 2016",T20I # 533,405.0
533,60,Bangladesh,Oman,Bangladesh,54 runs,Dharamsala,"Mar 13, 2016",T20I # 534,406.0
534,61,India,New Zealand,New Zealand,47 runs,Nagpur,"Mar 15, 2016",T20I # 535,407.0
535,62,Bangladesh,Pakistan,Pakistan,55 runs,Kolkata,"Mar 16, 2016",T20I # 536,408.0
536,63,England,West Indies,West Indies,6 wickets,Mumbai,"Mar 16, 2016",T20I # 537,409.0
537,64,Afghanistan,Sri Lanka,Sri Lanka,6 wickets,Kolkata,"Mar 17, 2016",T20I # 538,410.0
538,65,Australia,New Zealand,New Zealand,8 runs,Dharamsala,"Mar 18, 2016",T20I # 539,411.0
539,66,England,South Africa,England,2 wickets,Mumbai,"Mar 18, 2016",T20I # 540,412.0
540,67,India,Pakistan,India,6 wickets,Kolkata,"Mar 19, 2016",T20I # 541,413.0
541,68,Afghanistan,South Africa,South Africa,37 runs,Mumbai,"Mar 20, 2016",T20I # 542,414.0
542,69,Sri Lanka,West Indies,West Indies,7 wickets,Bengaluru,"Mar 20, 2016",T20I # 543,415.0
543,70,Australia,Bangladesh,Australia,3 wickets,Bengaluru,"Mar 21, 2016",T20I # 544,416.0
544,71,New Zealand,Pakistan,New Zealand,22 runs,Mohali,"Mar 22, 2016",T20I # 545,417.0
545,72,Afghanistan,England,England,15 runs,Delhi,"Mar 23, 2016",T20I # 546,418.0
546,73,India,Bangladesh,India,1 run,Bengaluru,"Mar 23, 2016",T20I # 547,419.0
547,74,Australia,Pakistan,Australia,21 runs,Mohali,"Mar 25, 2016",T20I # 548,420.0
548,75,South Africa,West Indies,West Indies,3 wickets,Nagpur,"Mar 25, 2016",T20I # 549,421.0
549,76,Bangladesh,New Zealand,New Zealand,75 runs,Kolkata,"Mar 26, 2016",T20I # 550,422.0
550,77,England,Sri Lanka,England,10 runs,Delhi,"Mar 26, 2016",T20I # 551,423.0
551,78,Afghanistan,West Indies,Afghanistan,6 runs,Nagpur,"Mar 27, 2016",T20I # 552,424.0
552,79,India,Australia,India,6 wickets,Mohali,"Mar 27, 2016",T20I # 553,425.0
553,80,South Africa,Sri Lanka,South Africa,8 wickets,Delhi,"Mar 28, 2016",T20I # 554,426.0
554,81,England,New Zealand,England,7 wickets,Delhi,"Mar 30, 2016",T20I # 555,427.0
555,82,India,West Indies,West Indies,7 wickets,Mumbai,"Mar 31, 2016",T20I # 556,428.0
556,83,England,West Indies,West Indies,4 wickets,Kolkata,"Apr 3, 2016",T20I # 557,429.0
557,84,Zimbabwe,India,Zimbabwe,2 runs,Harare,"Jun 18, 2016",T20I # 558,430.0
558,85,Zimbabwe,India,India,10 wickets,Harare,"Jun 20, 2016",T20I # 559,431.0
559,86,Zimbabwe,India,India,3 runs,Harare,"Jun 22, 2016",T20I # 560,432.0
560,87,England,Sri Lanka,England,8 wickets,Southampton,"Jul 5, 2016",T20I # 561,433.0
561,88,India,West Indies,West Indies,1 run,Lauderhill,"Aug 27, 2016",T20I # 562,434.0
562,89,India,West Indies,no result,,Lauderhill,"Aug 28, 2016",T20I # 563,435.0
563,90,Ireland,Hong Kong,Hong Kong,40 runs,Bready,"Sep 5, 2016",T20I # 564,436.0
564,91,Sri Lanka,Australia,Australia,85 runs,Pallekele,"Sep 6, 2016",T20I # 565,437.0
565,92,England,Pakistan,Pakistan,9 wickets,Manchester,"Sep 7, 2016",T20I # 566,438.0
566,93,Sri Lanka,Australia,Australia,4 wickets,Colombo (RPS),"Sep 9, 2016",T20I # 567,439.0
567,94,Pakistan,West Indies,Pakistan,9 wickets,Dubai (DSC),"Sep 23, 2016",T20I # 568,440.0
568,95,Pakistan,West Indies,Pakistan,16 runs,Dubai (DSC),"Sep 24, 2016",T20I # 569,441.0
569,96,Pakistan,West Indies,Pakistan,8 wickets,Abu Dhabi,"Sep 27, 2016",T20I # 570,442.0
570,97,U.A.E.,Afghanistan,Afghanistan,11 runs,ICCA Dubai,"Dec 14, 2016",T20I # 571,443.0
571,98,U.A.E.,Afghanistan,Afghanistan,5 wickets,Dubai (DSC),"Dec 16, 2016",T20I # 572,444.0
572,99,U.A.E.,Afghanistan,Afghanistan,44 runs,ICCA Dubai,"Dec 18, 2016",T20I # 573,445.0
573,0,New Zealand,Bangladesh,New Zealand,6 wickets,Napier,"Jan 3, 2017",T20I # 574,446.0
574,1,New Zealand,Bangladesh,New Zealand,47 runs,Mount Maunganui,"Jan 6, 2017",T20I # 575,447.0
575,2,New Zealand,Bangladesh,New Zealand,27 runs,Mount Maunganui,"Jan 8, 2017",T20I # 576,448.0
576,3,Hong Kong,Scotland,Scotland,24 runs,Abu Dhabi,"Jan 14, 2017",T20I # 577,449.0
577,4,Afghanistan,Ireland,Afghanistan,5 wickets,Abu Dhabi,"Jan 14, 2017",T20I # 578,450.0
578,5,Netherlands,Oman,Netherlands,5 wickets,Abu Dhabi,"Jan 15, 2017",T20I # 579,451.0
579,6,Hong Kong,Oman,Oman,7 wickets,Abu Dhabi,"Jan 16, 2017",T20I # 580,452.0
580,7,U.A.E.,Afghanistan,Afghanistan,5 wickets,Abu Dhabi,"Jan 16, 2017",T20I # 581,453.0
581,8,Netherlands,Scotland,Scotland,7 runs,Abu Dhabi,"Jan 17, 2017",T20I # 582,454.0
582,9,U.A.E.,Ireland,Ireland,24 runs,Dubai (DSC),"Jan 18, 2017",T20I # 583,455.0
583,10,Hong Kong,Netherlands,Hong Kong,91 runs,Dubai (DSC),"Jan 18, 2017",T20I # 584,456.0
584,11,Oman,Scotland,Scotland,7 wickets,Dubai (DSC),"Jan 19, 2017",T20I # 585,457.0
585,12,Afghanistan,Oman,Afghanistan,8 wickets,Dubai (DSC),"Jan 20, 2017",T20I # 586,458.0
586,13,Ireland,Scotland,Ireland,98 runs,Dubai (DSC),"Jan 20, 2017",T20I # 587,459.0
587,14,Afghanistan,Ireland,Afghanistan,10 wickets,Dubai (DSC),"Jan 20, 2017",T20I # 588,460.0
588,15,South Africa,Sri Lanka,South Africa,19 runs,Centurion,"Jan 20, 2017",T20I # 589,461.0
589,16,South Africa,Sri Lanka,Sri Lanka,3 wickets,Johannesburg,"Jan 22, 2017",T20I # 590,462.0
590,17,South Africa,Sri Lanka,Sri Lanka,5 wickets,Cape Town,"Jan 25, 2017",T20I # 591,463.0
591,18,India,England,England,7 wickets,Kanpur,"Jan 26, 2017",T20I # 592,464.0
592,19,India,England,India,5 runs,Nagpur,"Jan 29, 2017",T20I # 593,465.0
593,20,India,England,India,75 runs,Bengaluru,"Feb 1, 2017",T20I # 594,466.0
594,21,New Zealand,South Africa,South Africa,78 runs,Auckland,"Feb 17, 2017",T20I # 595,467.0
595,22,Australia,Sri Lanka,Sri Lanka,5 wickets,Melbourne,"Feb 17, 2017",T20I # 596,468.0
596,23,Australia,Sri Lanka,Sri Lanka,2 wickets,Geelong,"Feb 19, 2017",T20I # 597,469.0
597,24,Australia,Sri Lanka,Australia,41 runs,Adelaide,"Feb 22, 2017",T20I # 598,470.0
598,25,Afghanistan,Ireland,Afghanistan,6 wickets,Greater Noida,"Mar 8, 2017",T20I # 599,471.0
599,26,Afghanistan,Ireland,Afghanistan,17 runs,Greater Noida,"Mar 10, 2017",T20I # 600,472.0
600,27,Afghanistan,Ireland,Afghanistan,28 runs,Greater Noida,"Mar 12, 2017",T20I # 601,473.0
601,28,West Indies,Pakistan,Pakistan,6 wickets,Bridgetown,"Mar 26, 2017",T20I # 602,474.0
602,29,West Indies,Pakistan,Pakistan,3 runs,Port of Spain,"Mar 30, 2017",T20I # 603,475.0
603,30,West Indies,Pakistan,West Indies,7 wickets,Port of Spain,"Apr 1, 2017",T20I # 604,476.0
604,31,West Indies,Pakistan,Pakistan,7 wickets,Port of Spain,"Apr 2, 2017",T20I # 605,477.0
605,32,Sri Lanka,Bangladesh,Sri Lanka,6 wickets,Colombo (RPS),"Apr 4, 2017",T20I # 606,478.0
606,33,Sri Lanka,Bangladesh,Bangladesh,45 runs,Colombo (RPS),"Apr 6, 2017",T20I # 607,479.0
607,34,U.A.E.,P.N.G.,U.A.E.,5 wickets,Abu Dhabi,"Apr 12, 2017",T20I # 608,480.0
608,35,U.A.E.,P.N.G.,U.A.E.,30 runs,Abu Dhabi,"Apr 14, 2017",T20I # 609,481.0
609,36,U.A.E.,P.N.G.,U.A.E.,5 wickets,Abu Dhabi,"Apr 14, 2017",T20I # 610,482.0
610,37,West Indies,Afghanistan,West Indies,6 wickets,Basseterre,"Jun 2, 2017",T20I # 611,483.0
611,38,West Indies,Afghanistan,West Indies,29 runs,Basseterre,"Jun 3, 2017",T20I # 612,484.0
612,39,West Indies,Afghanistan,West Indies,7 wickets,Basseterre,"Jun 5, 2017",T20I # 613,485.0
613,40,England,South Africa,England,9 wickets,Southampton,"Jun 21, 2017",T20I # 614,486.0
614,41,England,South Africa,South Africa,3 runs,Taunton,"Jun 23, 2017",T20I # 615,487.0
615,42,England,South Africa,England,19 runs,Cardiff,"Jun 25, 2017",T20I # 616,488.0
616,43,West Indies,India,West Indies,9 wickets,Kingston,"Jul 9, 2017",T20I # 617,489.0
617,44,Sri Lanka,India,India,7 wickets,Colombo (RPS),"Sep 6, 2017",T20I # 618,490.0
618,45,Pakistan,World-XI,Pakistan,20 runs,Lahore,"Sep 12, 2017",T20I # 619,491.0
619,46,Pakistan,World-XI,World-XI,7 wickets,Lahore,"Sep 13, 2017",T20I # 620,492.0
620,47,Pakistan,World-XI,Pakistan,33 runs,Lahore,"Sep 15, 2017",T20I # 621,493.0
621,48,England,West Indies,West Indies,21 runs,Chester-le-Street,"Sep 16, 2017",T20I # 622,494.0
622,49,India,Australia,India,9 wickets,Ranchi,"Oct 7, 2017",T20I # 623,495.0
623,50,India,Australia,Australia,8 wickets,Guwahati,"Oct 10, 2017",T20I # 624,496.0
624,51,Pakistan,Sri Lanka,Pakistan,7 wickets,Abu Dhabi,"Oct 26, 2017",T20I # 625,497.0
625,52,South Africa,Bangladesh,South Africa,20 runs,Bloemfontein,"Oct 26, 2017",T20I # 626,498.0
626,53,Pakistan,Sri Lanka,Pakistan,2 wickets,Abu Dhabi,"Oct 27, 2017",T20I # 627,499.0
627,54,South Africa,Bangladesh,South Africa,83 runs,Potchefstroom,"Oct 29, 2017",T20I # 628,500.0
628,55,Pakistan,Sri Lanka,Pakistan,36 runs,Lahore,"Oct 29, 2017",T20I # 629,501.0
629,56,India,New Zealand,India,53 runs,Delhi,"Nov 1, 2017",T20I # 630,502.0
630,57,India,New Zealand,New Zealand,40 runs,Rajkot,"Nov 4, 2017",T20I # 631,503.0
631,58,India,New Zealand,India,6 runs,Thiruvananthapuram,"Nov 7, 2017",T20I # 632,504.0
632,59,India,Sri Lanka,India,93 runs,Cuttack,"Dec 20, 2017",T20I # 633,505.0
633,60,India,Sri Lanka,India,88 runs,Indore,"Dec 22, 2017",T20I # 634,506.0
634,61,India,Sri Lanka,India,5 wickets,Mumbai,"Dec 24, 2017",T20I # 635,507.0
635,62,New Zealand,West Indies,New Zealand,47 runs,Nelson,"Dec 29, 2017",T20I # 636,508.0
636,0,New Zealand,West Indies,no result,,Mount Maunganui,"Jan 1, 2018",T20I # 637,509.0
637,1,New Zealand,West Indies,New Zealand,119 runs,Mount Maunganui,"Jan 3, 2018",T20I # 638,510.0
638,2,New Zealand,Pakistan,New Zealand,7 wickets,Wellington,"Jan 22, 2018",T20I # 639,511.0
639,3,New Zealand,Pakistan,Pakistan,48 runs,Auckland,"Jan 25, 2018",T20I # 640,512.0
640,4,New Zealand,Pakistan,Pakistan,18 runs,Mount Maunganui,"Jan 28, 2018",T20I # 641,513.0
641,5,Australia,New Zealand,Australia,7 wickets,Sydney,"Feb 3, 2018",T20I # 642,514.0
642,6,Afghanistan,Zimbabwe,Afghanistan,5 wickets,Sharjah,"Feb 5, 2018",T20I # 643,515.0
643,7,Afghanistan,Zimbabwe,Afghanistan,17 runs,Sharjah,"Feb 6, 2018",T20I # 644,516.0
644,8,Australia,England,Australia,5 wickets,Hobart,"Feb 7, 2018",T20I # 645,517.0
645,9,Australia,England,Australia,7 wickets,Melbourne,"Feb 10, 2018",T20I # 646,518.0
646,10,New Zealand,England,New Zealand,12 runs,Wellington,"Feb 13, 2018",T20I # 647,519.0
647,11,Bangladesh,Sri Lanka,Sri Lanka,6 wickets,Dhaka,"Feb 15, 2018",T20I # 648,520.0
648,12,New Zealand,Australia,Australia,5 wickets,Auckland,"Feb 16, 2018",T20I # 649,521.0
649,13,New Zealand,England,England,2 runs,Hamilton,"Feb 18, 2018",T20I # 650,522.0
650,14,Bangladesh,Sri Lanka,Sri Lanka,75 runs,Sylhet,"Feb 18, 2018",T20I # 651,523.0
651,15,South Africa,India,India,28 runs,Johannesburg,"Feb 18, 2018",T20I # 652,524.0
652,16,New Zealand,Australia,Australia,19 runs,Auckland,"Feb 21, 2018",T20I # 653,525.0
653,17,South Africa,India,South Africa,6 wickets,Centurion,"Feb 21, 2018",T20I # 654,526.0
654,18,South Africa,India,India,7 runs,Cape Town,"Feb 24, 2018",T20I # 655,527.0
655,19,Sri Lanka,India,Sri Lanka,5 wickets,Colombo (RPS),"Mar 6, 2018",T20I # 656,528.0
656,20,Bangladesh,India,India,6 wickets,Colombo (RPS),"Mar 8, 2018",T20I # 657,529.0
657,21,Sri Lanka,Bangladesh,Bangladesh,5 wickets,Colombo (RPS),"Mar 10, 2018",T20I # 658,530.0
658,22,Sri Lanka,India,India,6 wickets,Colombo (RPS),"Mar 12, 2018",T20I # 659,531.0
659,23,Bangladesh,India,India,17 runs,Colombo (RPS),"Mar 14, 2018",T20I # 660,532.0
660,24,Sri Lanka,Bangladesh,Bangladesh,2 wickets,Colombo (RPS),"Mar 16, 2018",T20I # 661,533.0
661,25,Bangladesh,India,India,4 wickets,Colombo (RPS),"Mar 18, 2018",T20I # 662,534.0
662,26,Pakistan,West Indies,Pakistan,143 runs,Karachi,"Apr 1, 2018",T20I # 663,535.0
663,27,Pakistan,West Indies,Pakistan,82 runs,Karachi,"Apr 2, 2018",T20I # 664,536.0
664,28,Pakistan,West Indies,Pakistan,8 wickets,Karachi,"Apr 3, 2018",T20I # 665,537.0
665,29,ICC World XI,West Indies,West Indies,72 runs,Lord's,"May 31, 2018",T20I # 666,538.0
666,30,Afghanistan,Bangladesh,Afghanistan,45 runs,Dehradun,"Jun 3, 2018",T20I # 667,539.0
667,31,Afghanistan,Bangladesh,Afghanistan,6 wickets,Dehradun,"Jun 5, 2018",T20I # 668,540.0
668,32,Afghanistan,Bangladesh,Afghanistan,1 run,Dehradun,"Jun 7, 2018",T20I # 669,541.0
669,33,Netherlands,Ireland,Netherlands,4 runs,Rotterdam,"Jun 12, 2018",T20I # 670,542.0
670,34,Scotland,Pakistan,Pakistan,48 runs,Edinburgh,"Jun 12, 2018",T20I # 671,543.0
671,35,Netherlands,Ireland,Netherlands,4 wickets,Rotterdam,"Jun 13, 2018",T20I # 672,544.0
672,36,Scotland,Pakistan,Pakistan,84 runs,Edinburgh,"Jun 13, 2018",T20I # 673,545.0
673,37,Ireland,Scotland,Ireland,46 runs,Deventer,"Jun 16, 2018",T20I # 674,546.0
674,38,Ireland,Scotland,tied,,Deventer,"Jun 17, 2018",T20I # 675,547.0
675,39,Netherlands,Scotland,Scotland,7 wickets,Amstelveen,"Jun 19, 2018",T20I # 676,548.0
676,40,Netherlands,Scotland,Scotland,115 runs,Amstelveen,"Jun 20, 2018",T20I # 677,549.0
677,41,Ireland,India,India,76 runs,Dublin (Malahide),"Jun 27, 2018",T20I # 678,550.0
678,42,England,Australia,England,28 runs,Birmingham,"Jun 27, 2018",T20I # 679,551.0
679,43,Ireland,India,India,143 runs,Dublin (Malahide),"Jun 29, 2018",T20I # 680,552.0
680,44,Zimbabwe,Pakistan,Pakistan,74 runs,Harare,"Jul 1, 2018",T20I # 681,553.0
681,45,Australia,Pakistan,Australia,9 wickets,Harare,"Jul 2, 2018",T20I # 682,554.0
682,46,Zimbabwe,Australia,Australia,100 runs,Harare,"Jul 3, 2018",T20I # 683,555.0
683,47,England,India,India,8 wickets,Manchester,"Jul 3, 2018",T20I # 684,556.0
684,48,Zimbabwe,Pakistan,Pakistan,7 wickets,Harare,"Jul 4, 2018",T20I # 685,557.0
685,49,Australia,Pakistan,Pakistan,45 runs,Harare,"Jul 5, 2018",T20I # 686,558.0
686,50,Zimbabwe,Australia,Australia,5 wickets,Harare,"Jul 6, 2018",T20I # 687,559.0
687,51,England,India,England,5 wickets,Cardiff,"Jul 6, 2018",T20I # 688,560.0
688,52,Australia,Pakistan,Pakistan,6 wickets,Harare,"Jul 8, 2018",T20I # 689,561.0
689,53,England,India,India,7 wickets,Bristol,"Jul 8, 2018",T20I # 690,562.0
690,54,Nepal,Netherlands,no result,,Lord's,"Jul 29, 2018",T20I # 691,563.0
691,55,West Indies,Bangladesh,West Indies,7 wickets,Basseterre,"Jul 31, 2018",T20I # 692,564.0
692,56,Bangladesh,West Indies,Bangladesh,12 runs,Lauderhill,"Aug 4, 2018",T20I # 693,565.0
693,57,Bangladesh,West Indies,Bangladesh,19 runs,Lauderhill,"Aug 5, 2018",T20I # 694,566.0
694,58,Sri Lanka,South Africa,Sri Lanka,3 wickets,Colombo (RPS),"Aug 14, 2018",T20I # 695,567.0
695,59,Ireland,Afghanistan,Afghanistan,16 runs,Bready,"Aug 20, 2018",T20I # 696,568.0
696,60,Ireland,Afghanistan,Afghanistan,81 runs,Bready,"Aug 22, 2018",T20I # 697,569.0
697,61,South Africa,Zimbabwe,South Africa,34 runs,East London,"Oct 9, 2018",T20I # 698,570.0
698,62,South Africa,Zimbabwe,South Africa,6 wickets,Potchefstroom,"Oct 12, 2018",T20I # 699,571.0
699,63,U.A.E.,Australia,Australia,7 wickets,Abu Dhabi,"Oct 22, 2018",T20I # 700,572.0
700,64,Australia,Pakistan,Pakistan,66 runs,Abu Dhabi,"Oct 24, 2018",T20I # 701,573.0
701,65,Australia,Pakistan,Pakistan,11 runs,Dubai (DSC),"Oct 26, 2018",T20I # 702,574.0
702,66,Sri Lanka,England,England,30 runs,Colombo (RPS),"Oct 27, 2018",T20I # 703,575.0
703,67,Australia,Pakistan,Pakistan,33 runs,Dubai (DSC),"Oct 28, 2018",T20I # 704,576.0
704,68,New Zealand,Pakistan,Pakistan,2 runs,Abu Dhabi,"Oct 31, 2018",T20I # 705,577.0
705,69,New Zealand,Pakistan,Pakistan,6 wickets,Dubai (DSC),"Nov 2, 2018",T20I # 706,578.0
706,70,India,West Indies,India,5 wickets,Kolkata,"Nov 4, 2018",T20I # 707,579.0
707,71,New Zealand,Pakistan,Pakistan,47 runs,Dubai (DSC),"Nov 4, 2018",T20I # 708,580.0
708,72,India,West Indies,India,71 runs,Lucknow,"Nov 6, 2018",T20I # 709,581.0
709,73,India,West Indies,India,6 wickets,Chennai,"Nov 11, 2018",T20I # 710,582.0
710,74,Australia,South Africa,South Africa,21 runs,Carrara,"Nov 17, 2018",T20I # 711,583.0
711,75,Australia,India,Australia,4 runs,Brisbane,"Nov 21, 2018",T20I # 712,584.0
712,76,Australia,India,no result,,Melbourne,"Nov 23, 2018",T20I # 713,585.0
713,77,Australia,India,India,6 wickets,Sydney,"Nov 25, 2018",T20I # 714,586.0
714,78,Bangladesh,West Indies,West Indies,8 wickets,Sylhet,"Dec 17, 2018",T20I # 715,587.0
715,79,Bangladesh,West Indies,Bangladesh,36 runs,Dhaka,"Dec 20, 2018",T20I # 716,588.0
716,80,Bangladesh,West Indies,West Indies,50 runs,Dhaka,"Dec 22, 2018",T20I # 717,589.0
717,0,New Zealand,Sri Lanka,New Zealand,35 runs,Auckland,"Jan 11, 2019",T20I # 718,590.0
718,1,Bahrain,Saudi Arabia,Bahrain,41 runs,Al Amerat,"Jan 20, 2019",T20I # 719,591.0
719,2,Kuwait,Maldives,Kuwait,8 wickets,Al Amerat,"Jan 20, 2019",T20I # 720,592.0
720,3,Bahrain,Maldives,Bahrain,2 wickets,Al Amerat,"Jan 21, 2019",T20I # 721,593.0
721,4,Qatar,Saudi Arabia,Qatar,4 wickets,Al Amerat,"Jan 21, 2019",T20I # 722,594.0
722,5,Kuwait,Qatar,tied,,Al Amerat,"Jan 22, 2019",T20I # 723,595.0
723,6,Maldives,Saudi Arabia,Saudi Arabia,6 wickets,Al Amerat,"Jan 22, 2019",T20I # 724,596.0
724,7,Maldives,Qatar,Qatar,8 wickets,Al Amerat,"Jan 23, 2019",T20I # 725,597.0
725,8,Bahrain,Kuwait,Kuwait,7 wickets,Al Amerat,"Jan 23, 2019",T20I # 726,598.0
726,9,Kuwait,Saudi Arabia,Saudi Arabia,7 wickets,Al Amerat,"Jan 24, 2019",T20I # 727,599.0
727,10,Bahrain,Qatar,Qatar,48 runs,Al Amerat,"Jan 24, 2019",T20I # 728,600.0
728,11,Qatar,Saudi Arabia,Saudi Arabia,8 wickets,Al Amerat,"Jan 24, 2019",T20I # 729,601.0
729,12,U.A.E.,Nepal,U.A.E.,21 runs,ICCA Dubai,"Jan 31, 2019",T20I # 730,602.0
730,13,U.A.E.,Nepal,Nepal,4 wickets,ICCA Dubai,"Feb 1, 2019",T20I # 731,603.0
731,14,South Africa,Pakistan,South Africa,6 runs,Cape Town,"Feb 1, 2019",T20I # 732,604.0
732,15,U.A.E.,Nepal,Nepal,14 runs,ICCA Dubai,"Feb 3, 2019",T20I # 733,605.0
733,16,South Africa,Pakistan,South Africa,7 runs,Johannesburg,"Feb 3, 2019",T20I # 734,606.0
734,17,New Zealand,India,New Zealand,80 runs,Wellington,"Feb 6, 2019",T20I # 735,607.0
735,18,South Africa,Pakistan,Pakistan,27 runs,Centurion,"Feb 6, 2019",T20I # 736,608.0
736,19,New Zealand,India,India,7 wickets,Auckland,"Feb 8, 2019",T20I # 737,609.0
737,20,New Zealand,India,New Zealand,4 runs,Hamilton,"Feb 10, 2019",T20I # 738,610.0
738,21,Netherlands,Scotland,Netherlands,7 wickets,Al Amerat,"Feb 13, 2019",T20I # 739,611.0
739,22,Oman,Ireland,Ireland,15 runs,Al Amerat,"Feb 13, 2019",T20I # 740,612.0
740,23,Oman,Netherlands,Netherlands,8 wickets,Al Amerat,"Feb 15, 2019",T20I # 741,613.0
741,24,Ireland,Scotland,Scotland,6 wickets,Al Amerat,"Feb 15, 2019",T20I # 742,614.0
742,25,Ireland,Netherlands,Ireland,1 wicket,Al Amerat,"Feb 17, 2019",T20I # 743,615.0
743,26,Oman,Scotland,Scotland,7 wickets,Al Amerat,"Feb 17, 2019",T20I # 744,616.0
744,27,Afghanistan,Ireland,Afghanistan,5 wickets,Dehradun,"Feb 21, 2019",T20I # 745,617.0
745,28,Afghanistan,Ireland,Afghanistan,84 runs,Dehradun,"Feb 23, 2019",T20I # 746,618.0
746,29,Afghanistan,Ireland,Afghanistan,32 runs,Dehradun,"Feb 24, 2019",T20I # 747,619.0
747,30,India,Australia,Australia,3 wickets,Visakhapatnam,"Feb 24, 2019",T20I # 748,620.0
748,31,India,Australia,Australia,7 wickets,Bengaluru,"Feb 27, 2019",T20I # 749,621.0
749,32,West Indies,England,England,4 wickets,Gros Islet,"Mar 5, 2019",T20I # 750,622.0
750,33,West Indies,England,England,137 runs,Basseterre,"Mar 8, 2019",T20I # 751,623.0
751,34,West Indies,England,England,8 wickets,Basseterre,"Mar 10, 2019",T20I # 752,624.0
752,35,U.A.E.,U.S.A.,no result,,ICCA Dubai,"Mar 15, 2019",T20I # 753,625.0
753,36,U.A.E.,U.S.A.,U.A.E.,24 runs,ICCA Dubai,"Mar 16, 2019",T20I # 754,626.0
754,37,South Africa,Sri Lanka,tied,,Cape Town,"Mar 19, 2019",T20I # 755,627.0
755,38,P.N.G.,Philippines,P.N.G.,133 runs,Port Moresby,"Mar 22, 2019",T20I # 756,628.0
756,39,P.N.G.,Vanuatu,P.N.G.,8 wickets,Port Moresby,"Mar 22, 2019",T20I # 757,629.0
757,40,South Africa,Sri Lanka,South Africa,16 runs,Centurion,"Mar 22, 2019",T20I # 758,630.0
758,41,Philippines,Vanuatu,Vanuatu,63 runs,Port Moresby,"Mar 23, 2019",T20I # 759,631.0
759,42,P.N.G.,Philippines,no result,,Port Moresby,"Mar 23, 2019",T20I # 760,632.0
760,43,Philippines,Vanuatu,Philippines,10 runs,Port Moresby,"Mar 24, 2019",T20I # 761,633.0
761,44,P.N.G.,Vanuatu,P.N.G.,10 wickets,Port Moresby,"Mar 24, 2019",T20I # 762,634.0
762,45,South Africa,Sri Lanka,South Africa,45 runs,Johannesburg,"Mar 24, 2019",T20I # 763,635.0
763,46,Spain,Malta,Spain,7 wickets,Cartagena,"Mar 29, 2019",T20I # 764,636.0
764,47,Spain,Malta,Spain,109 runs,Cartagena,"Mar 30, 2019",T20I # 765,637.0
765,48,Mexico,Belize,Belize,4 wickets,Naucalpan,"Apr 25, 2019",T20I # 766,638.0
766,49,Costa Rica,Panama,Panama,7 wickets,Naucalpan,"Apr 25, 2019",T20I # 767,639.0
767,50,Mexico,Costa Rica,Mexico,3 wickets,Naucalpan,"Apr 26, 2019",T20I # 768,640.0
768,51,Belize,Panama,Belize,9 runs,Naucalpan,"Apr 26, 2019",T20I # 769,641.0
769,52,Belize,Costa Rica,Belize,5 wickets,Naucalpan,"Apr 27, 2019",T20I # 771,642.0
770,53,Mexico,Panama,Panama,33 runs,Naucalpan,"Apr 27, 2019",T20I # 770,643.0
771,54,England,Pakistan,England,7 wickets,Cardiff,"May 5, 2019",T20I # 772,644.0
772,55,Belgium,Germany,Germany,9 runs,Waterloo,"May 11, 2019",T20I # 773,645.0
773,56,Belgium,Germany,Germany,62 runs,Waterloo,"May 11, 2019",T20I # 774,646.0
774,57,Belgium,Germany,Germany,6 wickets,Waterloo,"May 12, 2019",T20I # 775,647.0
775,58,Kenya,Nigeria,Kenya,8 wickets,Kampala,"May 20, 2019",T20I # 776,648.0
776,59,Ghana,Namibia,Namibia,9 wickets,Kampala,"May 20, 2019",T20I # 777,649.0
777,60,Uganda,Botswana,Uganda,52 runs,Kampala,"May 20, 2019",T20I # 778,650.0
778,61,Uganda,Namibia,Namibia,42 runs,Kampala,"May 21, 2019",T20I # 779,651.0
779,62,Botswana,Nigeria,Nigeria,11 runs,Kampala,"May 21, 2019",T20I # 780,652.0
780,63,Ghana,Kenya,Kenya,53 runs,Kampala,"May 21, 2019",T20I # 781,653.0
781,64,Ghana,Nigeria,Nigeria,28 runs,Kampala,"May 22, 2019",T20I # 782,654.0
782,65,Botswana,Namibia,Namibia,10 wickets,Kampala,"May 22, 2019",T20I # 783,655.0
783,66,Uganda,Kenya,Kenya,1 run,Kampala,"May 22, 2019",T20I # 784,656.0
784,67,Uganda,Ghana,Uganda,7 wickets,Kampala,"May 23, 2019",T20I # 785,657.0
785,68,Germany,Italy,Italy,7 wickets,Utrecht,"May 25, 2019",T20I # 786,658.0
786,69,Germany,Italy,Italy,6 wickets,Utrecht,"May 25, 2019",T20I # 787,659.0
787,70,Guernsey,Jersey,tied,,St Peter Port,"May 31, 2019",T20I # 788,660.0
788,71,Guernsey,Jersey,Jersey,41 runs,Castel,"Jun 1, 2019",T20I # 789,661.0
789,72,Guernsey,Jersey,Jersey,76 runs,Castel,"Jun 1, 2019",T20I # 790,662.0
